(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
(((CHN_T_GU:0.24992045,(866:0.00714884,EUR_T_866:0.01376676)0:0.24499854)0:0.20622724,USA_T_GA:0.48027246)0:0.99896607,EUR_T_942:0.02706774,942:0.01728525);
((((EUR_T_866:0.01516781,866:0.00813635)0:0.25126588,CHN_T_GU:0.23972947)0:0.19445672,USA_T_GA:0.48056183)0:0.96360305,942:0.02024585,EUR_T_942:0.02335322);
((((EUR_T_866:0.01270322,866:0.00911634)0:0.24897960,CHN_T_GU:0.24167348)0:0.19464867,USA_T_GA:0.47988041)0:0.97376981,EUR_T_942:0.02470113,942:0.01780767);
(((CHN_T_GU:0.24769501,(EUR_T_866:0.01299048,866:0.00849041)0:0.24491307)0:0.19947740,USA_T_GA:0.48642211)0:0.94929017,942:0.01472118,EUR_T_942:0.02612650);
((((866:0.00930922,EUR_T_866:0.01316915)0:0.24415901,CHN_T_GU:0.24622774)0:0.19641398,USA_T_GA:0.47306365)0:0.97407958,EUR_T_942:0.02700744,942:0.01605943);
((((EUR_T_866:0.01243092,866:0.00940244)0:0.24150727,CHN_T_GU:0.24806828)0:0.19292708,USA_T_GA:0.49288032)0:0.96704402,EUR_T_942:0.02675645,942:0.01561806);
(((CHN_T_GU:0.24592942,(EUR_T_866:0.01114228,866:0.00761210)0:0.24230553)0:0.22012947,USA_T_GA:0.49939797)0:0.96450058,942:0.01545504,EUR_T_942:0.02680017);
(EUR_T_942:0.02414167,942:0.01987217,(USA_T_GA:0.48970516,(CHN_T_GU:0.24251530,(866:0.00756581,EUR_T_866:0.01452346)0:0.24329017)0:0.20071803)0:0.97301281);
(((CHN_T_GU:0.24093524,(866:0.00881540,EUR_T_866:0.01280035)0:0.23953814)0:0.19661000,USA_T_GA:0.49155598)0:0.99737243,942:0.01794224,EUR_T_942:0.02155741);
((((EUR_T_866:0.01618887,866:0.00785258)0:0.25166538,CHN_T_GU:0.22399779)0:0.20629117,USA_T_GA:0.48144760)0:0.98425499,EUR_T_942:0.02542280,942:0.01936569);
((((866:0.00933471,EUR_T_866:0.01425789)0:0.24971689,CHN_T_GU:0.24042172)0:0.19835400,USA_T_GA:0.48497443)0:0.96155640,942:0.01784174,EUR_T_942:0.02364544);
((((866:0.00733919,EUR_T_866:0.01496713)0:0.24599474,CHN_T_GU:0.24785713)0:0.17371060,USA_T_GA:0.49508178)0:0.95288985,942:0.02389374,EUR_T_942:0.02065721);
(((CHN_T_GU:0.24405059,(EUR_T_866:0.01311105,866:0.00785243)0:0.23576560)0:0.19956515,USA_T_GA:0.48515097)0:0.98217059,EUR_T_942:0.02423630,942:0.01658378);
((((EUR_T_866:0.01382679,866:0.00839282)0:0.23316255,CHN_T_GU:0.24412822)0:0.18391849,USA_T_GA:0.48033184)0:0.99270552,EUR_T_942:0.02451715,942:0.01697115);
((((EUR_T_866:0.01397918,866:0.00856836)0:0.24264311,CHN_T_GU:0.22838191)0:0.20311515,USA_T_GA:0.48355142)0:0.99033352,EUR_T_942:0.02790603,942:0.01868557);
((((EUR_T_866:0.01251773,866:0.00705988)0:0.24422260,CHN_T_GU:0.24376908)0:0.19734300,USA_T_GA:0.48022193)0:0.95583760,942:0.02022406,EUR_T_942:0.02368176);
((((EUR_T_866:0.01313711,866:0.00679356)0:0.23606797,CHN_T_GU:0.25063724)0:0.21010493,USA_T_GA:0.49129907)0:0.96330056,EUR_T_942:0.02519445,942:0.01783271);
((((EUR_T_866:0.01088413,866:0.00824722)0:0.24048423,CHN_T_GU:0.24169726)0:0.17356513,USA_T_GA:0.50519053)0:0.99449389,942:0.01796754,EUR_T_942:0.02788948);
(EUR_T_942:0.02936274,942:0.01288637,(USA_T_GA:0.49293004,(CHN_T_GU:0.22549393,(EUR_T_866:0.01407020,866:0.00790238)0:0.24645116)0:0.19778586)0:0.98794860);
(((CHN_T_GU:0.24923818,(866:0.00698219,EUR_T_866:0.01447668)0:0.25368003)0:0.19151097,USA_T_GA:0.46373255)0:0.98998720,942:0.02015232,EUR_T_942:0.02368215);
(((CHN_T_GU:0.23896108,(866:0.00969981,EUR_T_866:0.01135436)0:0.24622824)0:0.18718342,USA_T_GA:0.48230597)0:0.96401096,942:0.01674859,EUR_T_942:0.02598976);
(((CHN_T_GU:0.23394577,(EUR_T_866:0.01186020,866:0.00953454)0:0.24800911)0:0.19928081,USA_T_GA:0.48479228)0:0.96760110,EUR_T_942:0.02430061,942:0.01869827);
((((EUR_T_866:0.01276042,866:0.00785791)0:0.24796010,CHN_T_GU:0.23920524)0:0.22204439,USA_T_GA:0.47888201)0:0.97888019,EUR_T_942:0.02307694,942:0.01766146);
(((CHN_T_GU:0.23830731,(EUR_T_866:0.01320562,866:0.00915676)0:0.24491253)0:0.18255279,USA_T_GA:0.49305564)0:0.99439224,942:0.01676067,EUR_T_942:0.02775073);
((((866:0.00831635,EUR_T_866:0.01315016)0:0.24436247,CHN_T_GU:0.24555504)0:0.18504738,USA_T_GA:0.50121026)0:0.96432324,942:0.01748997,EUR_T_942:0.02523037);
((((EUR_T_866:0.01467127,866:0.00745652)0:0.24919176,CHN_T_GU:0.23760821)0:0.18512047,USA_T_GA:0.47430349)0:0.95014576,EUR_T_942:0.02513979,942:0.01980129);
((((EUR_T_866:0.01402805,866:0.00979295)0:0.24876410,CHN_T_GU:0.23336710)0:0.18735889,USA_T_GA:0.48320683)0:0.93902597,942:0.01684589,EUR_T_942:0.02789494);
((((866:0.00706144,EUR_T_866:0.01328332)0:0.25621326,CHN_T_GU:0.24473389)0:0.20116102,USA_T_GA:0.47478496)0:0.97921396,942:0.01947981,EUR_T_942:0.02302843);
((((866:0.00668581,EUR_T_866:0.01450569)0:0.26203634,CHN_T_GU:0.23480871)0:0.20348595,USA_T_GA:0.47565463)0:0.99341567,EUR_T_942:0.01959424,942:0.02039542);
((((866:0.00743395,EUR_T_866:0.01320098)0:0.25787715,CHN_T_GU:0.24561741)0:0.19984976,USA_T_GA:0.47638281)0:0.97594125,EUR_T_942:0.02373342,942:0.02048993);
((((866:0.00803545,EUR_T_866:0.01256092)0:0.25094951,CHN_T_GU:0.24286695)0:0.17458563,USA_T_GA:0.49209398)0:0.95740216,942:0.01651373,EUR_T_942:0.02736645);
((((866:0.00749067,EUR_T_866:0.01111320)0:0.25701155,CHN_T_GU:0.23198628)0:0.20256617,USA_T_GA:0.47790999)0:1.01081239,EUR_T_942:0.02570435,942:0.01646784);
((((866:0.00836180,EUR_T_866:0.01305689)0:0.23416629,CHN_T_GU:0.24546685)0:0.17894103,USA_T_GA:0.47685630)0:0.98038993,EUR_T_942:0.02367575,942:0.02107738);
(((CHN_T_GU:0.23309239,(866:0.00900507,EUR_T_866:0.01086256)0:0.25636603)0:0.18733707,USA_T_GA:0.48916634)0:0.98486399,EUR_T_942:0.02504852,942:0.01683746);
((((EUR_T_866:0.01320374,866:0.00774135)0:0.23318625,CHN_T_GU:0.24366542)0:0.17156853,USA_T_GA:0.50434837)0:0.98663653,942:0.01926479,EUR_T_942:0.02447932);
((((866:0.00725836,EUR_T_866:0.01390912)0:0.24463519,CHN_T_GU:0.23010156)0:0.17281184,USA_T_GA:0.50309004)0:1.00663564,EUR_T_942:0.02465198,942:0.01792199);
(((CHN_T_GU:0.24609848,(866:0.00728687,EUR_T_866:0.01452883)0:0.24859193)0:0.18271571,USA_T_GA:0.49220639)0:0.98447221,942:0.01689471,EUR_T_942:0.02433947);
((((866:0.00745574,EUR_T_866:0.01458125)0:0.24790851,CHN_T_GU:0.23646425)0:0.20624124,USA_T_GA:0.49864467)0:0.98301130,942:0.02104507,EUR_T_942:0.02311480);
((((866:0.00908802,EUR_T_866:0.01413855)0:0.25647338,CHN_T_GU:0.23912300)0:0.21393664,USA_T_GA:0.46509108)0:0.96877727,942:0.02103493,EUR_T_942:0.02207560);
(((CHN_T_GU:0.23811683,(866:0.00655908,EUR_T_866:0.01367725)0:0.24547472)0:0.16930244,USA_T_GA:0.48232568)0:0.97971481,942:0.02373594,EUR_T_942:0.02217342);
((((EUR_T_866:0.01249349,866:0.00827518)0:0.24568617,CHN_T_GU:0.23422967)0:0.22179658,USA_T_GA:0.46681611)0:1.00351780,EUR_T_942:0.02411973,942:0.01821243);
(((CHN_T_GU:0.24270263,(EUR_T_866:0.01115323,866:0.00749100)0:0.23801813)0:0.19465580,USA_T_GA:0.50091801)0:1.01304608,942:0.01721584,EUR_T_942:0.02316928);
((((866:0.00931086,EUR_T_866:0.01325162)0:0.24659128,CHN_T_GU:0.23508879)0:0.20424690,USA_T_GA:0.48656787)0:0.96436435,942:0.01647222,EUR_T_942:0.02797752);
((((866:0.00728259,EUR_T_866:0.01345977)0:0.26103114,CHN_T_GU:0.23221448)0:0.20004122,USA_T_GA:0.49223763)0:0.96166296,942:0.01639669,EUR_T_942:0.02671962);
((((866:0.00894157,EUR_T_866:0.01225976)0:0.24797274,CHN_T_GU:0.24640964)0:0.18978952,USA_T_GA:0.47273701)0:0.94157781,942:0.01981050,EUR_T_942:0.02481160);
(((CHN_T_GU:0.24966184,(EUR_T_866:0.01189485,866:0.00796321)0:0.24332321)0:0.20415163,USA_T_GA:0.47675420)0:0.96792407,EUR_T_942:0.02427796,942:0.01756877);
(((CHN_T_GU:0.23878039,(866:0.00744733,EUR_T_866:0.01339340)0:0.25009497)0:0.19462624,USA_T_GA:0.50234393)0:0.97786756,942:0.01887269,EUR_T_942:0.02160314);
((((EUR_T_866:0.01461693,866:0.00797149)0:0.23589498,CHN_T_GU:0.24897983)0:0.22769057,USA_T_GA:0.45733533)0:0.99177309,942:0.01768140,EUR_T_942:0.02243549);
((((EUR_T_866:0.01141424,866:0.00874867)0:0.24382360,CHN_T_GU:0.24100425)0:0.19045095,USA_T_GA:0.49187919)0:0.98506398,EUR_T_942:0.02236001,942:0.01744149);
((((EUR_T_866:0.01413195,866:0.00731867)0:0.24101806,CHN_T_GU:0.24101946)0:0.19629623,USA_T_GA:0.48328121)0:0.98201616,942:0.01929575,EUR_T_942:0.02467824);
(((CHN_T_GU:0.23634941,(EUR_T_866:0.01211867,866:0.00851068)0:0.23987665)0:0.19191266,USA_T_GA:0.49852820)0:0.98172122,EUR_T_942:0.02252249,942:0.01927357);
((((866:0.00696085,EUR_T_866:0.01140441)0:0.24175397,CHN_T_GU:0.23727662)0:0.20817787,USA_T_GA:0.49672697)0:0.98968149,EUR_T_942:0.02008623,942:0.01770487);
((((866:0.00703273,EUR_T_866:0.01199091)0:0.23815312,CHN_T_GU:0.24148301)0:0.19593688,USA_T_GA:0.49788843)0:0.98260232,942:0.01815287,EUR_T_942:0.02431731);
(942:0.01831667,EUR_T_942:0.02398192,(USA_T_GA:0.49945288,(CHN_T_GU:0.23708880,(EUR_T_866:0.01287287,866:0.00808394)0:0.25800745)0:0.18287282)0:0.95084449);
((((EUR_T_866:0.01347377,866:0.00813314)0:0.24467970,CHN_T_GU:0.24683289)0:0.18569444,USA_T_GA:0.47966619)0:0.96552362,942:0.01909541,EUR_T_942:0.02567198);
(((CHN_T_GU:0.23700369,(866:0.00825035,EUR_T_866:0.01284438)0:0.25055735)0:0.17862607,USA_T_GA:0.49105518)0:0.98903454,942:0.01698041,EUR_T_942:0.02563785);
((((EUR_T_866:0.01435685,866:0.00747247)0:0.24812489,CHN_T_GU:0.24542310)0:0.20355911,USA_T_GA:0.49538681)0:0.95540587,942:0.02138539,EUR_T_942:0.02312683);
(EUR_T_942:0.02353026,942:0.01915927,(USA_T_GA:0.46329648,(CHN_T_GU:0.24178565,(EUR_T_866:0.01409928,866:0.00695671)0:0.24402562)0:0.19202302)0:0.97809756);
(((CHN_T_GU:0.24483429,(866:0.00778663,EUR_T_866:0.01503611)0:0.23949624)0:0.18130677,USA_T_GA:0.48911258)0:0.96860201,EUR_T_942:0.02210592,942:0.01992901);
((((EUR_T_866:0.01490090,866:0.00901824)0:0.24971837,CHN_T_GU:0.23778071)0:0.19617116,USA_T_GA:0.48715238)0:0.96885410,942:0.01798165,EUR_T_942:0.02518866);
((((866:0.00840398,EUR_T_866:0.01219036)0:0.24648859,CHN_T_GU:0.23933291)0:0.20403435,USA_T_GA:0.48903914)0:0.97972333,EUR_T_942:0.02344414,942:0.01985203);
((((866:0.00744753,EUR_T_866:0.01513869)0:0.23482907,CHN_T_GU:0.24449841)0:0.20167733,USA_T_GA:0.50149299)0:0.98599292,EUR_T_942:0.02151898,942:0.01732031);
((((866:0.00804293,EUR_T_866:0.01101561)0:0.25128898,CHN_T_GU:0.25475770)0:0.20348575,USA_T_GA:0.47104829)0:0.96531918,942:0.01735149,EUR_T_942:0.02390332);
((((866:0.00842932,EUR_T_866:0.01299902)0:0.25013537,CHN_T_GU:0.22958764)0:0.19173626,USA_T_GA:0.47261522)0:0.98878068,EUR_T_942:0.02451975,942:0.01527897);
(((CHN_T_GU:0.25707083,(EUR_T_866:0.01123996,866:0.00939457)0:0.22670283)0:0.19172347,USA_T_GA:0.47429303)0:1.00988211,942:0.01594366,EUR_T_942:0.02585132);
(((CHN_T_GU:0.25049132,(EUR_T_866:0.01090088,866:0.00938063)0:0.24301582)0:0.20147905,USA_T_GA:0.46953240)0:0.99029487,942:0.01724255,EUR_T_942:0.02922805);
(EUR_T_942:0.02409795,942:0.02285374,(USA_T_GA:0.50008126,(CHN_T_GU:0.24401602,(EUR_T_866:0.01365616,866:0.00887494)0:0.24466957)0:0.18975424)0:0.98203210);
((((866:0.00800398,EUR_T_866:0.01203487)0:0.23656820,CHN_T_GU:0.24293540)0:0.19109476,USA_T_GA:0.48902105)0:0.97135814,EUR_T_942:0.02659813,942:0.01931784);
((((866:0.00790232,EUR_T_866:0.01396221)0:0.25109445,CHN_T_GU:0.23467305)0:0.20151158,USA_T_GA:0.47780033)0:0.98124148,EUR_T_942:0.02445826,942:0.01980447);
(((CHN_T_GU:0.24135621,(866:0.00845564,EUR_T_866:0.01369984)0:0.24619820)0:0.18866825,USA_T_GA:0.48243944)0:0.96380759,942:0.02238380,EUR_T_942:0.01952454);
((((866:0.00690904,EUR_T_866:0.01424288)0:0.23912949,CHN_T_GU:0.24158965)0:0.20226601,USA_T_GA:0.49018751)0:1.00271727,942:0.01486367,EUR_T_942:0.02795428);
(((CHN_T_GU:0.24572555,(866:0.00924267,EUR_T_866:0.01372404)0:0.24685766)0:0.19318989,USA_T_GA:0.48041851)0:0.96727178,EUR_T_942:0.02112078,942:0.02183234);
((((866:0.00840150,EUR_T_866:0.01218607)0:0.25856563,CHN_T_GU:0.23045992)0:0.17270084,USA_T_GA:0.48396961)0:0.98559945,EUR_T_942:0.02210396,942:0.02088037);
((((EUR_T_866:0.01206265,866:0.00721623)0:0.25493495,CHN_T_GU:0.24388620)0:0.19417438,USA_T_GA:0.49095114)0:0.99145695,942:0.02008030,EUR_T_942:0.02364570);
((((EUR_T_866:0.01229796,866:0.00876809)0:0.23852926,CHN_T_GU:0.24666933)0:0.22045442,USA_T_GA:0.46343304)0:0.99087424,EUR_T_942:0.02787074,942:0.01446451);
((((EUR_T_866:0.01351301,866:0.00721709)0:0.23289414,CHN_T_GU:0.23772168)0:0.18601583,USA_T_GA:0.50319067)0:0.97225735,942:0.01821267,EUR_T_942:0.02624803);
((((866:0.00937166,EUR_T_866:0.01218262)0:0.25135415,CHN_T_GU:0.23910797)0:0.17666218,USA_T_GA:0.50614609)0:0.94942206,942:0.02264190,EUR_T_942:0.02078906);
((((EUR_T_866:0.01149179,866:0.01100216)0:0.23615803,CHN_T_GU:0.24497842)0:0.20299794,USA_T_GA:0.47432227)0:0.97323535,EUR_T_942:0.02803160,942:0.01974074);
(((CHN_T_GU:0.24283516,(EUR_T_866:0.01308178,866:0.00738710)0:0.24565197)0:0.21022736,USA_T_GA:0.46626286)0:1.00549762,EUR_T_942:0.02648474,942:0.01798980);
((((866:0.00971176,EUR_T_866:0.01209132)0:0.23597190,CHN_T_GU:0.24081813)0:0.19714186,USA_T_GA:0.49625362)0:0.98243178,EUR_T_942:0.02736014,942:0.01586483);
((((866:0.00789547,EUR_T_866:0.01176029)0:0.24099704,CHN_T_GU:0.24133655)0:0.20035609,USA_T_GA:0.48755343)0:0.99595285,EUR_T_942:0.02401612,942:0.01790122);
(EUR_T_942:0.02510105,942:0.01759847,(USA_T_GA:0.46739976,(CHN_T_GU:0.23963706,(866:0.00783420,EUR_T_866:0.01380306)0:0.25170504)0:0.19774416)0:0.96478385);
((((866:0.00712497,EUR_T_866:0.01254538)0:0.24372400,CHN_T_GU:0.23510715)0:0.20275045,USA_T_GA:0.46568459)0:0.95715778,942:0.02015471,EUR_T_942:0.02311939);
((((EUR_T_866:0.01328904,866:0.00838118)0:0.23610317,CHN_T_GU:0.25013366)0:0.20290576,USA_T_GA:0.48368979)0:0.99126621,942:0.01916305,EUR_T_942:0.02020564);
((((EUR_T_866:0.01331345,866:0.00817199)0:0.24031739,CHN_T_GU:0.24372754)0:0.18713348,USA_T_GA:0.49286267)0:0.96323282,EUR_T_942:0.02459838,942:0.01916188);
(((CHN_T_GU:0.23449717,(EUR_T_866:0.01357362,866:0.00789573)0:0.25434170)0:0.19737153,USA_T_GA:0.49578002)0:0.96324754,942:0.02164776,EUR_T_942:0.02209656);
((((EUR_T_866:0.01142807,866:0.00866927)0:0.23525388,CHN_T_GU:0.24927939)0:0.17963536,USA_T_GA:0.49076720)0:0.98147153,942:0.02218488,EUR_T_942:0.02207291);
((((EUR_T_866:0.01267425,866:0.00856517)0:0.25336013,CHN_T_GU:0.24180352)0:0.19449153,USA_T_GA:0.48938208)0:0.97348367,EUR_T_942:0.01724203,942:0.02455913);
((((EUR_T_866:0.01213702,866:0.00650439)0:0.23917458,CHN_T_GU:0.24848730)0:0.20404486,USA_T_GA:0.46644793)0:0.98966631,EUR_T_942:0.02441100,942:0.02281156);
((((866:0.00754392,EUR_T_866:0.01557911)0:0.24254860,CHN_T_GU:0.22956474)0:0.20669604,USA_T_GA:0.49535753)0:0.93919214,942:0.01774590,EUR_T_942:0.02959316);
((((EUR_T_866:0.01235768,866:0.00857648)0:0.24583558,CHN_T_GU:0.23696578)0:0.19077990,USA_T_GA:0.47871570)0:0.97159613,942:0.01791367,EUR_T_942:0.02431676);
((((866:0.00864029,EUR_T_866:0.01232662)0:0.24547968,CHN_T_GU:0.23698957)0:0.19488806,USA_T_GA:0.48908223)0:0.97834005,EUR_T_942:0.02212732,942:0.01976057);
(((CHN_T_GU:0.24483204,(866:0.00892399,EUR_T_866:0.01184598)0:0.24499606)0:0.18729069,USA_T_GA:0.49518375)0:0.96060438,942:0.01711062,EUR_T_942:0.02770398);
((((866:0.00849937,EUR_T_866:0.01253095)0:0.24447606,CHN_T_GU:0.23985531)0:0.18765909,USA_T_GA:0.49404266)0:0.94455874,EUR_T_942:0.02322583,942:0.02031338);
((((EUR_T_866:0.01327343,866:0.00761607)0:0.25438258,CHN_T_GU:0.24016176)0:0.20346015,USA_T_GA:0.48521785)0:0.99538758,EUR_T_942:0.02336576,942:0.01909423);
(942:0.01985190,EUR_T_942:0.02009284,(USA_T_GA:0.46702361,(CHN_T_GU:0.24521751,(EUR_T_866:0.01276060,866:0.00802802)0:0.24036228)0:0.20268225)0:0.99387599);
